;X;Views;Amount;Title;Location;Transaction;Department;Date;weekday
111;111;140 views;50;"
                    
                      I Paid Rs. 50 to Police in Surat.
                    
                  ";"Surat
                      , Gujarat";"
                      Traffic Violations
                    ";"
                      Police
                    ";29-10-2015;Thurs
112;112;234 views;5;"
                    
                      I paid a bribe of Rs 5000 for Marriage  Registration
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Marriage Registration
                    ";"
                      Stamps and Registration
                    ";29-10-2015;Thurs
113;113;130 views;1,23,456;"
                    
                      I Paid Rs. 123456 to Others in Katihar.
                    
                  ";"Katihar
                      , Bihar";"
                      Others
                    ";"
                      Others
                    ";29-10-2015;Thurs
114;114;159 views;NA;"
                    
                      I Paid Rs. 8 to Income Tax in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";29-10-2015;Thurs
115;115;166 views;5;"
                    
                      Mr Harsh Chaturvedi, Inspector of Factory Act 1948, Moti Mahal Gwalior
                    
                  ";"Gwalior
                      , Madhya Pradesh";"
                      Inspection of Office or Factories
                    ";"
                      Labour
                    ";28-10-2015;Wed
116;116;178 views;1;"
                    
                      I Paid Rs. 1000 to Municipal Services in Thiruvananthapuram.
                    
                  ";"Thiruvananthapuram
                      , Kerala";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";28-10-2015;Wed
117;117;182 views;3;"
                    
                      I paid 3000/- for getting DOB certificate
                    
                  ";"Visakhapatnam
                      , Andhra Pradesh";"
                      Non Availability Certificate
                    ";"
                      Municipal Services
                    ";28-10-2015;Wed
118;118;182 views;10;"
                    
                      I Paid Rs. 10 to Commercial Tax, Sales Tax, VAT in Cuddapah.
                    
                  ";"Cuddapah
                      , Andhra Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";28-10-2015;Wed
119;119;170 views;10;"
                    
                      I Paid Rs. 10000 to Others in Guwahati.
                    
                  ";"Guwahati
                      , Assam";"
                      Others
                    ";"
                      Others
                    ";28-10-2015;Wed
120;120;165 views;1,2;"
                    
                      I Paid Rs. 1200 to Others in Sambalpur.
                    
                  ";"Sambalpur
                      , Orissa";"
                      Others
                    ";"
                      Others
                    ";28-10-2015;Wed
121;121;190 views;1;"
                    
                      I Paid Rs. 1000 to Customs, Excise and Service Tax in Kochi.
                    
                  ";"Kochi
                      , Kerala";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";28-10-2015;Wed
122;122;179 views;5;"
                    
                      I Paid Rs. 5000 to Municipal Services in Amarpur.
                    
                  ";"Amarpur
                      , Bihar";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";28-10-2015;Wed
123;123;203 views;34;"
                    
                      I Paid Rs. 34 to Commercial Tax, Sales Tax, VAT in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";27-10-2015;Tues
124;124;208 views;1;"
                    
                      I Paid Rs. 1000 to Police in Pune.
                    
                  ";"Pune
                      , Maharashtra";"
                      Police Harassment
                    ";"
                      Police
                    ";27-10-2015;Tues
125;125;191 views;5;"
                    
                      I Paid Rs. 5000 to Municipal Services in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";27-10-2015;Tues
126;126;173 views;1,111;"
                    
                      I Paid Rs. 1111 to Others in Goalpara.
                    
                  ";"Goalpara
                      , Assam";"
                      Others
                    ";"
                      Others
                    ";27-10-2015;Tues
127;127;160 views;23;"
                    
                      I Paid Rs. 23 to Municipal Services in Siliguri.
                    
                  ";"Siliguri
                      , West Bengal";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";27-10-2015;Tues
128;128;179 views;50;"
                    
                      I Paid Rs. 50 to Customs, Excise and Service Tax in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";27-10-2015;Tues
129;129;177 views;200;"
                    
                      I Paid Rs. 200 to Commercial Tax, Sales Tax, VAT in Shahabad, Hardoi.
                    
                  ";"Shahabad, Hardoi
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";27-10-2015;Tues
130;130;182 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";27-10-2015;Tues
131;131;165 views;10;"
                    
                      I Paid Rs. 10 to Commercial Tax, Sales Tax, VAT in Jaipur.
                    
                  ";"Jaipur
                      , Rajasthan";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";27-10-2015;Tues
132;132;242 views;10;"
                    
                      Open bribe demanded by officers in shiggaon taluk, haveri district - property Registrar office
                    
                  ";"Haveri
                      , Karnataka";"
                      Registration of Land
                    ";"
                      Municipal Services
                    ";27-10-2015;Tues
